    Global Symbols

    Symbol Name                              Value     Ov Type        Size  Object(Section)
    hci_arc_FMInterface                      0x002041a4   Data           0  20703.symdefs ABSOLUTE
    hci_arc_config                           0x002041a8   Data           0  20703.symdefs ABSOLUTE
    staticEntryIndx                          0x00204218   Data           0  20703.symdefs ABSOLUTE
    MaxStaticEntries                         0x00204219   Data           0  20703.symdefs ABSOLUTE
    StaticEntryOffset_bytes                  0x0020421a   Data           0  20703.symdefs ABSOLUTE
    pcm_fwControlBitmap                      0x0020421c   Data           0  20703.symdefs ABSOLUTE
    bsFsm_CallbackLO                         0x00204220   Data           0  20703.symdefs ABSOLUTE
    bsFsm_FuncsLO                            0x00204224   Data           0  20703.symdefs ABSOLUTE
    rfploFsm_Callback                        0x00204228   Data           0  20703.symdefs ABSOLUTE
    rfploFsm_funcs                           0x0020422c   Data           0  20703.symdefs ABSOLUTE
    rfp_loFsm_HWIf                           0x00204230   Data           0  20703.symdefs ABSOLUTE
    rfploFsm_init                            0x00204240   Data           0  20703.symdefs ABSOLUTE
    bsFsm_CallbackIQ                         0x00204244   Data           0  20703.symdefs ABSOLUTE
    bsFsm_FuncsIQ                            0x00204248   Data           0  20703.symdefs ABSOLUTE
    rfpiqFsm_Callback                        0x0020424c   Data           0  20703.symdefs ABSOLUTE
    rfpiqFsm_funcs                           0x00204250   Data           0  20703.symdefs ABSOLUTE
    rfp_iqFsm_HWIf                           0x00204254   Data           0  20703.symdefs ABSOLUTE
    Rom_bsFsmFuncsIQ                         0x00204264   Data           0  20703.symdefs ABSOLUTE
    rfpiqFsm_init                            0x0020428c   Data           0  20703.symdefs ABSOLUTE
    bsFsm_CallbackWR                         0x00204290   Data           0  20703.symdefs ABSOLUTE
    bsFsm_FuncsWR                            0x00204294   Data           0  20703.symdefs ABSOLUTE
    rfpwrFsm_Callback                        0x00204298   Data           0  20703.symdefs ABSOLUTE
    rfpwrFsm_funcs                           0x0020429c   Data           0  20703.symdefs ABSOLUTE
    rfp_wrFsmWrssiRfConfig                   0x002042a0   Data           0  20703.symdefs ABSOLUTE
    rfp_wrFsm_HWIf                           0x002042a4   Data           0  20703.symdefs ABSOLUTE
    rfpwrFsm_init                            0x002042b4   Data           0  20703.symdefs ABSOLUTE
    rfp_TuneForSat                           0x002042b8   Data           0  20703.symdefs ABSOLUTE
    rfp_TuneForSatPtr                        0x002042bc   Data           0  20703.symdefs ABSOLUTE
    rfp_DebugLogEnable                       0x002042c0   Data           0  20703.symdefs ABSOLUTE
    rfp_DebugLog_BufCount                    0x002042c4   Data           0  20703.symdefs ABSOLUTE
    rfp_DebugLog_Size                        0x002042c8   Data           0  20703.symdefs ABSOLUTE
    OutputSelectSav                          0x002042cc   Data           0  20703.symdefs ABSOLUTE
    rfp_txCtrl0Sav                           0x002042ce   Data           0  20703.symdefs ABSOLUTE
    rfp_params_TssiDCOffsetAdj_Save          0x002042d0   Data           0  20703.symdefs ABSOLUTE
    rfp_params_TssiDigitalGainAdj_Save       0x002042d2   Data           0  20703.symdefs ABSOLUTE
    rssiDelayBypass                          0x002042d4   Data           0  20703.symdefs ABSOLUTE
    bs_time                                  0x002042d8   Data           0  20703.symdefs ABSOLUTE
    rcal_rccal_value                         0x002042e0   Data           0  20703.symdefs ABSOLUTE
    rccal_scale_offset_value                 0x002042e7   Data           0  20703.symdefs ABSOLUTE
    bpf_offset_tbl                           0x00204304   Data           0  20703.symdefs ABSOLUTE
    boot_cal_RC_ptr                          0x00204328   Data           0  20703.symdefs ABSOLUTE
    wbs_enc_filter                           0x0020432c   Data           0  20703.symdefs ABSOLUTE
    wbs_dec_filter                           0x00204330   Data           0  20703.symdefs ABSOLUTE
    wbs_turn_off_enc_filt                    0x00204334   Data           0  20703.symdefs ABSOLUTE
    wbs_turn_off_dec_filt                    0x00204338   Data           0  20703.symdefs ABSOLUTE
    wbs_filt_len                             0x0020433c   Data           0  20703.symdefs ABSOLUTE
    wbs_filt_16_8_rom                        0x00204340   Data           0  20703.symdefs ABSOLUTE
    wbs_filt_16_8                            0x00204430   Data           0  20703.symdefs ABSOLUTE
    mabec0_value                             0x00204434   Data           0  20703.symdefs ABSOLUTE
    mabec3_value                             0x00204436   Data           0  20703.symdefs ABSOLUTE
    mabec_gsfk_mode                          0x00204438   Data           0  20703.symdefs ABSOLUTE
    mabec_dqpsk_mode                         0x0020443a   Data           0  20703.symdefs ABSOLUTE
    mabec_d8psk_mode                         0x0020443c   Data           0  20703.symdefs ABSOLUTE
    mabec_init_gfsk_lpf                      0x0020443e   Data           0  20703.symdefs ABSOLUTE
    mabec_init_gfsk_acc                      0x00204440   Data           0  20703.symdefs ABSOLUTE
    mabec_init_qpsk_lpf                      0x00204442   Data           0  20703.symdefs ABSOLUTE
    mabec_init_qpsk_acc                      0x00204444   Data           0  20703.symdefs ABSOLUTE
    mabec_qpskgain_init_lpf                  0x00204446   Data           0  20703.symdefs ABSOLUTE
    mabec_gfsk_th                            0x00204448   Data           0  20703.symdefs ABSOLUTE
    mabec_gfsk_th2                           0x0020444a   Data           0  20703.symdefs ABSOLUTE
    mabec_qpsk_th                            0x0020444c   Data           0  20703.symdefs ABSOLUTE
    mabec_8psk_th                            0x0020444e   Data           0  20703.symdefs ABSOLUTE
    mabec_var_pl                             0x00204450   Data           0  20703.symdefs ABSOLUTE
    becEn                                    0x00204454   Data           0  20703.symdefs ABSOLUTE
    becCascadeEn                             0x00204458   Data           0  20703.symdefs ABSOLUTE
    bec2cAlwaysUseCorrPkt                    0x0020445c   Data           0  20703.symdefs ABSOLUTE
    bec0c_crc_ec_maxdev                      0x00204460   Data           0  20703.symdefs ABSOLUTE
    bec1c_crc_ec_maxdev                      0x00204464   Data           0  20703.symdefs ABSOLUTE
    bec2c_crc_ec_maxdev                      0x00204468   Data           0  20703.symdefs ABSOLUTE
    bec0cGFSK_crc_ec_maxrun                  0x0020446c   Data           0  20703.symdefs ABSOLUTE
    bec0cDQPSK_crc_ec_maxrun                 0x00204470   Data           0  20703.symdefs ABSOLUTE
    bec0cD8PSK_crc_ec_maxrun                 0x00204474   Data           0  20703.symdefs ABSOLUTE
    encrypted                                0x00204478   Data           0  20703.symdefs ABSOLUTE
    bec_crc_phyInfo_buffer                   0x0020447c   Data           0  20703.symdefs ABSOLUTE
    uhe_full_page_scan_int                   0x00204480   Data           0  20703.symdefs ABSOLUTE
    uhe_auto_search_hid_timer                0x00204484   Data           0  20703.symdefs ABSOLUTE
    uhe_app_bt_rem_wake_enabled              0x00204488   Data           0  20703.symdefs ABSOLUTE
    uhe_set_memory                           0x00204494   Data           0  20703.symdefs ABSOLUTE
    uhe_hidctrl_op_pending                   0x002044ac   Data           0  20703.symdefs ABSOLUTE
    p_AclBuffer                              0x002044b0   Data           0  20703.symdefs ABSOLUTE
    get_short_report_reply                   0x002044b4   Data           0  20703.symdefs ABSOLUTE
    p_Buffer                                 0x002044b8   Data           0  20703.symdefs ABSOLUTE
    get_long_report_reply                    0x002044c0   Data           0  20703.symdefs ABSOLUTE
    first_connect_report                     0x002044dc   Data           0  20703.symdefs ABSOLUTE
    uhe_em_st                                0x002044df   Data           0  20703.symdefs ABSOLUTE
    uhe_sm_autopair_timeout                  0x002044e0   Data           0  20703.symdefs ABSOLUTE
    uhe_sm_uhe_timeout                       0x002044e8   Data           0  20703.symdefs ABSOLUTE
    uhe_act_inq_params                       0x002044ec   Data           0  20703.symdefs ABSOLUTE
    uhe_no_of_inquired_devices               0x002044f6   Data           0  20703.symdefs ABSOLUTE
    ulp_dple_maxTxOctets                     0x002044fa   Data           0  20703.symdefs ABSOLUTE
    ulp_dple_minTxOctets                     0x002044fc   Data           0  20703.symdefs ABSOLUTE
    ulp_dple_minTxTime                       0x002044fe   Data           0  20703.symdefs ABSOLUTE
    ulp_dple_maxTxTime                       0x00204500   Data           0  20703.symdefs ABSOLUTE
    ulp_advFilterCheckFuncList               0x00204504   Data           0  20703.symdefs ABSOLUTE
    enableSyncStateWhitening                 0x00204510   Data           0  20703.symdefs ABSOLUTE
    RxAudioProcessed                         0x00204514   Data           0  20703.symdefs ABSOLUTE
    RxAudioTrackSkipEnable                   0x00204515   Data           0  20703.symdefs ABSOLUTE
    RxAudioTrackSkipMax                      0x00204516   Data           0  20703.symdefs ABSOLUTE
    RxAudioTrackMissThreshold                0x00204518   Data           0  20703.symdefs ABSOLUTE
    RxAudioTrackMissCount                    0x0020451a   Data           0  20703.symdefs ABSOLUTE
    RxAudioEvtCnt                            0x0020451c   Data           0  20703.symdefs ABSOLUTE
    lastRxAudioEvtCnt                        0x0020451e   Data           0  20703.symdefs ABSOLUTE
    ulp_audio_rx_conf                        0x00204520   Data           0  20703.symdefs ABSOLUTE
    uuidNumRulesDefined                      0x00204524   Data           0  20703.symdefs ABSOLUTE
    OlympicBtBaseUUID                        0x00204528   Data           0  20703.symdefs ABSOLUTE
    g_btSyncRole                             0x00204538   Data           0  20703.symdefs ABSOLUTE
    syncFlag                                 0x00204539   Data           0  20703.symdefs ABSOLUTE
    g_snappedClkPclk                         0x0020453c   Data           0  20703.symdefs ABSOLUTE
    use24MHzForXtalin                        0x00204544   Data           0  20703.symdefs ABSOLUTE
    aclkDynamicClkGatingDisabled             0x00204545   Data           0  20703.symdefs ABSOLUTE
    USB_VdrHidLocalLoopback                  0x00204546   Data           0  20703.symdefs ABSOLUTE
    usb11InstanceIndex                       0x00204554   Data           0  20703.symdefs ABSOLUTE
    EncMaxShiftCounter                       0x00204558   Data           0  20703.symdefs ABSOLUTE
    plc_en_cvsd_step_comp                    0x0020455c   Data           0  20703.symdefs ABSOLUTE
    arip_fm_digitalInterface                 0x00204560   Data           0  20703.symdefs ABSOLUTE
    arip_fm_audiRouteState                   0x00204561   Data           0  20703.symdefs ABSOLUTE
    arip_fm_burstModeEnabled                 0x00204562   Data           0  20703.symdefs ABSOLUTE
    arip_fm_active_src                       0x00204563   Data           0  20703.symdefs ABSOLUTE
    arip_fm_active_sink                      0x00204564   Data           0  20703.symdefs ABSOLUTE
    arip_i2s_tx_rate                         0x00204568   Data           0  20703.symdefs ABSOLUTE
    arip_i2s_rx_rate                         0x0020456c   Data           0  20703.symdefs ABSOLUTE
    USB_RxDmaActiveFlag                      0x00204570   Data           0  20703.symdefs ABSOLUTE
    _tx_initialize_unused_memory             0x00204574   Data           0  20703.symdefs ABSOLUTE
    wb_uui                                   0x00204578   Data           0  20703.symdefs ABSOLUTE
